date,home_team,away_team,home_team_goal,away_team_goal,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_fouls,away_fouls,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards
2023-04-15,Real Madrid,Athletic Bilbao,2,4,51.93700315892974,48.06299684107026,14,7,7,3,15,12,4,3,1,1
2023-06-21,Real Madrid,Sevilla,1,3,58.771054180315005,41.228945819684995,6,16,5,1,16,14,4,3,0,0
2023-03-12,Real Madrid,Espanyol,3,0,40.92900825439995,59.07099174560005,7,11,5,9,11,6,3,0,1,1
2023-10-09,Real Madrid,Elche,1,4,44.617876512442976,55.382123487557024,16,19,12,7,16,17,2,0,1,1
2023-04-02,Real Madrid,Valencia,1,3,43.69708911051054,56.30291088948946,19,6,12,2,14,18,3,3,0,1
2023-05-16,Real Madrid,Valencia,4,1,50.793842647781595,49.206157352218405,12,14,9,12,16,16,4,0,0,0
2023-01-25,Real Madrid,Granada,0,0,43.97431363068345,56.02568636931655,12,19,11,17,12,7,2,0,0,0
2023-07-26,Real Madrid,Espanyol,0,3,57.26206851751187,42.73793148248813,12,16,2,1,11,11,4,2,1,1
2023-01-03,Real Madrid,Sevilla,4,2,55.21570097233795,44.78429902766205,14,11,7,9,19,19,1,1,1,0
2023-07-17,Real Madrid,Rayo Vallecano,3,4,50.17141382329406,49.82858617670594,18,9,7,5,19,15,4,3,0,1
2023-11-19,Real Madrid,Athletic Bilbao,3,1,52.48708096267586,47.51291903732414,18,13,6,12,16,16,3,3,1,1
2023-10-23,Real Madrid,Osasuna,3,0,46.36006949943728,53.63993050056272,5,5,1,3,18,13,3,4,0,0
2023-06-08,Real Madrid,Athletic Bilbao,2,0,49.69659942717966,50.30340057282034,5,7,2,4,12,19,2,0,1,0
2023-10-20,Real Madrid,Cadiz,3,1,54.24541179848884,45.75458820151116,9,5,8,1,15,5,1,1,1,1
2023-01-01,Real Madrid,Real Betis,2,1,50.61869166634273,49.38130833365727,14,10,7,4,11,15,2,0,0,1
2023-04-02,Real Madrid,Real Betis,2,0,43.01435087930859,56.98564912069141,15,10,13,3,8,16,2,3,0,1
2023-03-20,Real Madrid,Sevilla,3,0,53.81875476204932,46.18124523795068,11,6,8,1,15,16,0,0,1,0
2023-03-07,Real Madrid,Espanyol,3,1,59.64336686658871,40.35663313341129,8,16,1,2,5,18,3,4,0,1
2023-09-03,Real Madrid,Celta Vigo,2,2,57.126485837561845,42.873514162438155,10,12,1,8,8,15,0,3,1,1
2023-09-03,Real Madrid,Sevilla,0,4,45.67841949474931,54.32158050525069,18,6,2,3,17,13,3,0,1,0
2023-05-16,Real Madrid,Alaves,3,2,53.15225784600687,46.84774215399313,5,16,3,3,10,11,4,2,1,1
